Orthogroup	Ecoli	Bpertussis
OG0000000	b1285, b1489, b3529, b2176, b1815, b0315, b1168, b0457, b4061, b0833, b2395, b2503	BP0338, BP1592
OG0000001	b0139, b2109, b3144, b0940, b4317, b1505, b0532	BP1882
OG0000002	b2190, b2647	BP2315, BP1201, BP3494, BP1054, BP2738
OG0000003	b3667, b2789, b3127, b3691, b4356, b3093	BP2451
OG0000004	b1387	BP2555, BP0027, BP0436, BP2944
OG0000005	b4396, b4062, b1531	BP0483, BP3798
OG0000006	b2000, b2233	BP2224, BP0529, BP1344
OG0000007	b1013	BP0617, BP3307, BP1100, BP3190
OG0000008	b2470, b3266, b0462, b3514	BP0985
OG0000009	b4089, b1853, b2427, b2561	BP2399
OG0000010	b3980, b3339	BP3611, BP0007
OG0000011	b0113, b3604	BP0209, BP3547
OG0000012	b0686	BP2114, BP0225, BP2511
OG0000013	b0512, b2873	BP1207, BP0322
OG0000014	b0770, b0612, b3063	BP0380
OG0000015	b2844	BP0422
OG0000015	b2224	BP2059
OG0000016	b0352	BP0556, BP3847, BP3695
OG0000017	b3551, b1872, b0997	BP0675
OG0000018	b2484	BP1691
OG0000018	b2278	BP0852
OG0000019	b1885, b1886, b4355	BP1030
OG0000020	b2797, b1814, b4471	BP1258
OG0000021	b3138, b3133, b1817	BP1500
OG0000022	b3547	BP1973, BP1546, BP2742
OG0000023	b0463, b3265, b3513	BP2075
OG0000024	b2766, b0043, b1699	BP2403
OG0000025	b1338	BP3036, BP2810, BP3857
OG0000026	b3213, b2887, b2468	BP3754
OG0000027	b3153	BP1542, BP0064
OG0000028	b0267	BP0080, BP1118
OG0000029	b2054, b2033	BP0092
OG0000030	b0839, b0632	BP0102
OG0000031	b3788, b2041	BP0109
OG0000032	b3844	BP1817, BP0362
OG0000033	b1748, b3359	BP0451
OG0000034	b0283	BP0576, BP2128
OG0000035	b1695, b0039	BP0625
OG0000036	b3957	BP0655, BP3588
OG0000037	b3846, b2341	BP0669
OG0000038	b2881, b2866	BP0685
OG0000039	b0805	BP0857, BP0856
OG0000040	b2734, b1838	BP0904
OG0000041	b3396	BP0905, BP3655
OG0000042	b0041, b1697	BP0961
OG0000043	b1698, b0042	BP0962
OG0000044	b0529	BP0990, BP2522
OG0000045	b2465, b2935	BP0999
OG0000046	b2296, b3115	BP1003
OG0000047	b2987, b3493	BP1014
OG0000048	b1193, b2963	BP1061
OG0000049	b4129, b2890	BP1102
OG0000050	b0992, b2204	BP1155
OG0000051	b1581, b4478	BP1161
OG0000052	b1753	BP2382, BP1190
OG0000053	b2790, b3742	BP1209
OG0000054	b3060, b1799	BP1242
OG0000055	b3460, b3458	BP1285
OG0000056	b0909, b2936	BP1463
OG0000057	b1476, b3892	BP1475
OG0000058	b2096, b3137	BP1519
OG0000059	b3113, b4243	BP1611
OG0000060	b0983, b2062	BP1628
OG0000061	b3787	BP1629, BP3150
OG0000062	b2469, b3668	BP1658
OG0000063	b3714, b3664	BP1715
OG0000064	b0852	BP1740, BP1739
OG0000065	b0982, b2061	BP1797
OG0000066	b2810, b1680	BP1842
OG0000067	b0516	BP1859, BP2301
OG0000068	b3094, b4324	BP1865
OG0000069	b0002, b4024	BP1913
OG0000070	b2048	BP1970, BP3141
OG0000071	b2685, b2368	BP2289
OG0000072	b2367, b2686	BP2290
OG0000073	b0035, b1400	BP2378
OG0000074	b3350, b0047	BP2455
OG0000075	b4067, b1015	BP2478
OG0000076	b1494, b3527	BP2497
OG0000077	b1232	BP2514, BP3254
OG0000078	b2127, b1162	BP2571
OG0000079	b4135	BP2621, BP3679
OG0000080	b3656, b3878	BP2815
OG0000081	b1111, b1618	BP2840
OG0000082	b0545, b0773	BP2953
OG0000083	b1218	BP3250, BP3007
OG0000084	b0509, b3125	BP3053
OG0000085	b1054, b2378	BP3073
OG0000086	b0763	BP3095, BP3105
OG0000087	b2349, b2442	BP3120
OG0000088	b3628	BP3145, BP3147
OG0000089	b0662, b2906	BP3269
OG0000090	b3477	BP3299, BP3861
OG0000091	b3017, b0123	BP3315
OG0000092	b2039, b3789	BP3327
OG0000093	b1236, b2042	BP3403
OG0000094	b3118, b1339	BP3457
OG0000095	b4254, b0273	BP3538
OG0000096	b4074, b2196	BP3652
OG0000097	b4572, b0321	BP3717
OG0000098	b3754, b2077	BP3824
OG0000099	b3741	BP0001
OG0000100	b3740	BP0002
OG0000101	b3981	BP0008
OG0000102	b3982	BP0009
OG0000103	b3983	BP0010
OG0000104	b3984	BP0011
OG0000105	b3985	BP0013
OG0000106	b3986	BP0014
OG0000107	b3987	BP0015
OG0000108	b3988	BP0016
OG0000109	b3560	BP0033
OG0000110	b3559	BP0034
OG0000111	b0200	BP0035
OG0000112	b1651	BP0038
OG0000113	b1916	BP0044
OG0000114	b0433	BP0050
OG0000115	b0653	BP0055
OG0000116	b0654	BP0056
OG0000117	b0473	BP0074
OG0000118	b0838	BP0075
OG0000119	b0110	BP0076
OG0000120	b2611	BP0078
OG0000121	b2610	BP0079
OG0000122	b2047	BP0087
OG0000123	b2253	BP0088
OG0000124	b2050	BP0089
OG0000125	b3786	BP0090
OG0000126	b4280	BP0093
OG0000127	b3621	BP0094
OG0000128	b3633	BP0095
OG0000129	b3973	BP0098
OG0000130	b0631	BP0104
OG0000131	b0630	BP0105
OG0000132	b0628	BP0106
OG0000133	b2038	BP0107
OG0000134	b2040	BP0108
OG0000135	b3860	BP0113
OG0000136	b1876	BP0115
OG0000137	b0074	BP0131
OG0000138	b3202	BP0133
OG0000139	b3772	BP0139
OG0000140	b0712	BP0151
OG0000141	b0711	BP0152
OG0000142	b2913	BP0155
OG0000143	b0570	BP0157
OG0000144	b0571	BP0158
OG0000145	b0400	BP0159
OG0000146	b0399	BP0160
OG0000147	b3833	BP0161
OG0000148	b3835	BP0164
OG0000149	b2778	BP0168
OG0000150	b0797	BP0170
OG0000151	b3824	BP0171
OG0000152	b4375	BP0172
OG0000153	b3336	BP0174
OG0000154	b1055	BP0179
OG0000155	b2114	BP0180
OG0000156	b2113	BP0182
OG0000157	b4220	BP0183
OG0000158	b4221	BP0184
OG0000159	b2065	BP0185
OG0000160	b4117	BP0190
OG0000161	b3492	BP0191
OG0000162	b3908	BP0193
OG0000163	b2905	BP0195
OG0000164	b2904	BP0196
OG0000165	b2903	BP0197
OG0000166	b3994	BP0206
OG0000167	b0444	BP0214
OG0000168	b3956	BP0215
OG0000169	b1395	BP0217
OG0000170	b2221	BP0221
OG0000171	b0384	BP0227
OG0000172	b0142	BP0238
OG0000173	b0143	BP0239
OG0000174	b2496	BP0241
OG0000175	b2499	BP0242
OG0000176	b4171	BP0243
OG0000177	b4170	BP0244
OG0000178	b2317	BP0245
OG0000179	b2817	BP0246
OG0000180	b4168	BP0247
OG0000181	b1611	BP0248
OG0000182	b3447	BP0252
OG0000183	b0733	BP0259
OG0000184	b0734	BP0260
OG0000185	b4515	BP0261
OG0000186	b0887	BP0262
OG0000187	b0886	BP0263
OG0000188	b0469	BP0264
OG0000189	b3228	BP0273
OG0000190	b3229	BP0274
OG0000191	b3291	BP0278
OG0000192	b0710	BP0279
OG0000193	b3235	BP0280
OG0000194	b0476	BP0285
OG0000195	b1790	BP0288
OG0000196	b3771	BP0289
OG0000197	b1657	BP0290
OG0000198	b0154	BP0315
OG0000199	b3993	BP0316
OG0000200	b2710	BP0318
OG0000201	b2948	BP0319
OG0000202	b2949	BP0320
OG0000203	b0049	BP0324
OG0000204	b4262	BP0325
OG0000205	b3208	BP0326
OG0000206	b2268	BP0333
OG0000207	b1335	BP0339
OG0000208	b2212	BP0340
OG0000209	b4287	BP0343
OG0000210	b1711	BP0344
OG0000211	b4292	BP0348
OG0000212	b4293	BP0349
OG0000213	b1392	BP0353
OG0000214	b3646	BP0367
OG0000215	b1761	BP0368
OG0000216	b3642	BP0370
OG0000217	b3251	BP0374
OG0000218	b3250	BP0375
OG0000219	b3249	BP0376
OG0000220	b0635	BP0377
OG0000221	b0634	BP0378
OG0000222	b0801	BP0379
OG0000223	b3641	BP0381
OG0000224	b3959	BP0383
OG0000225	b3150	BP0387
OG0000226	b3149	BP0388
OG0000227	b3146	BP0390
OG0000228	b2578	BP0394
OG0000229	b2534	BP0395
OG0000230	b1733	BP0397
OG0000231	b2257	BP0398
OG0000232	b2351	BP0399
OG0000233	b3653	BP0402
OG0000234	b2223	BP0404
OG0000235	b0215	BP0406
OG0000236	b3508	BP0414
OG0000237	b2832	BP0415
OG0000238	b4248	BP0432
OG0000239	b0338	BP0437
OG0000240	b3284	BP0457
OG0000241	b1763	BP0460
OG0000242	b4266	BP0464
OG0000243	b1520	BP0469
OG0000244	b3041	BP0471
OG0000245	b1084	BP0475
OG0000246	b1086	BP0477
OG0000247	b1971	BP0479
OG0000248	b1972	BP0480
OG0000249	b3605	BP0484
OG0000250	b3699	BP0489
OG0000251	b3701	BP0490
OG0000252	b3702	BP0491
OG0000253	b3703	BP0492
OG0000254	b3704	BP0493
OG0000255	b4557	BP0494
OG0000256	b3705	BP0495
OG0000257	b0537	BP0502
OG0000258	b1349	BP0509
OG0000259	b2080	BP0521
OG0000260	b0835	BP0545
OG0000261	b3288	BP0551
OG0000262	b3287	BP0552
OG0000263	b4473	BP0555
OG0000264	b2916	BP0563
OG0000265	b2923	BP0564
OG0000266	b3289	BP0569
OG0000267	b3290	BP0573
OG0000268	b3849	BP0574
OG0000269	b2542	BP0585
OG0000270	b2540	BP0586
OG0000271	b0581	BP0598
OG0000272	b3413	BP0600
OG0000273	b3606	BP0601
OG0000274	b3608	BP0603
OG0000275	b3609	BP0604
OG0000276	b3610	BP0605
OG0000277	b3611	BP0606
OG0000278	b0755	BP0607
OG0000279	b3613	BP0608
OG0000280	b1830	BP0609
OG0000281	b0826	BP0610
OG0000282	b0037	BP0624
OG0000283	b2133	BP0651
OG0000284	b3253	BP0659
OG0000285	b3729	BP0666
OG0000286	b1210	BP0677
OG0000287	b1211	BP0678
OG0000288	b1212	BP0679
OG0000289	b1654	BP0680
OG0000290	b2311	BP0681
OG0000291	b2868	BP0684A
OG0000292	b0633	BP0689
OG0000293	b3205	BP0690
OG0000294	b3204	BP0694
OG0000295	b3201	BP0697
OG0000296	b3198	BP0700
OG0000297	b3197	BP0701
OG0000298	b1849	BP0702
