Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000000	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_0424700, Pfalciparum_PF3D7_1039000, Pfalciparum_PF3D7_0424500, Pfalciparum_PF3D7_0102600, Pfalciparum_PF3D7_1371700, Pfalciparum_PF3D7_0301200, Pfalciparum_PF3D7_0726200, Pfalciparum_PF3D7_0805700, Pfalciparum_PF3D7_0902000, Pfalciparum_PF3D7_0731400, Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100, Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400, Pfalciparum_PF3D7_0902200, Pfalciparum_PF3D7_1149300, Pfalciparum_PF3D7_1016400, Pfalciparum_PF3D7_1200800, Pfalciparum_PF3D7_1476400	Pfalciparum_PF3D7_0500900
OG0000000	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0424700, Pfalciparum_PF3D7_1039000, Pfalciparum_PF3D7_0424500, Pfalciparum_PF3D7_0102600, Pfalciparum_PF3D7_1371700, Pfalciparum_PF3D7_0301200, Pfalciparum_PF3D7_0726200, Pfalciparum_PF3D7_0805700, Pfalciparum_PF3D7_0902000, Pfalciparum_PF3D7_0731400, Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100, Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400, Pfalciparum_PF3D7_0902200, Pfalciparum_PF3D7_1149300, Pfalciparum_PF3D7_1016400, Pfalciparum_PF3D7_1200800	Pfalciparum_PF3D7_1476400
OG0000000	Pfalciparum	n3	1.0	Terminal	Pfalciparum_PF3D7_0424700, Pfalciparum_PF3D7_1039000, Pfalciparum_PF3D7_0424500, Pfalciparum_PF3D7_0102600, Pfalciparum_PF3D7_1371700, Pfalciparum_PF3D7_0301200, Pfalciparum_PF3D7_0726200, Pfalciparum_PF3D7_0805700, Pfalciparum_PF3D7_0902000, Pfalciparum_PF3D7_0731400, Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100, Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400, Pfalciparum_PF3D7_0902200, Pfalciparum_PF3D7_1149300, Pfalciparum_PF3D7_1016400	Pfalciparum_PF3D7_1200800
OG0000000	Pfalciparum	n4	1.0	Terminal	Pfalciparum_PF3D7_0424700, Pfalciparum_PF3D7_1039000, Pfalciparum_PF3D7_0424500, Pfalciparum_PF3D7_0102600, Pfalciparum_PF3D7_1371700, Pfalciparum_PF3D7_0301200, Pfalciparum_PF3D7_0726200, Pfalciparum_PF3D7_0805700	Pfalciparum_PF3D7_0902000, Pfalciparum_PF3D7_0731400, Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100, Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400, Pfalciparum_PF3D7_0902200, Pfalciparum_PF3D7_1149300, Pfalciparum_PF3D7_1016400
OG0000000	Pfalciparum	n5	1.0	Terminal	Pfalciparum_PF3D7_0424700, Pfalciparum_PF3D7_1039000, Pfalciparum_PF3D7_0424500, Pfalciparum_PF3D7_0102600	Pfalciparum_PF3D7_1371700, Pfalciparum_PF3D7_0301200, Pfalciparum_PF3D7_0726200, Pfalciparum_PF3D7_0805700
OG0000000	Pfalciparum	n6	1.0	Terminal	Pfalciparum_PF3D7_0424700, Pfalciparum_PF3D7_1039000, Pfalciparum_PF3D7_0424500	Pfalciparum_PF3D7_0102600
OG0000000	Pfalciparum	n7	1.0	Terminal	Pfalciparum_PF3D7_0424700, Pfalciparum_PF3D7_1039000	Pfalciparum_PF3D7_0424500
OG0000000	Pfalciparum	n8	1.0	Terminal	Pfalciparum_PF3D7_0424700	Pfalciparum_PF3D7_1039000
OG0000000	Pfalciparum	n9	1.0	Terminal	Pfalciparum_PF3D7_1371700, Pfalciparum_PF3D7_0301200	Pfalciparum_PF3D7_0726200, Pfalciparum_PF3D7_0805700
OG0000000	Pfalciparum	n10	1.0	Terminal	Pfalciparum_PF3D7_1371700	Pfalciparum_PF3D7_0301200
OG0000000	Pfalciparum	n11	1.0	Terminal	Pfalciparum_PF3D7_0726200	Pfalciparum_PF3D7_0805700
OG0000000	Pfalciparum	n12	1.0	Terminal	Pfalciparum_PF3D7_0902000, Pfalciparum_PF3D7_0731400, Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100, Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400, Pfalciparum_PF3D7_0902200	Pfalciparum_PF3D7_1149300, Pfalciparum_PF3D7_1016400
OG0000000	Pfalciparum	n13	1.0	Terminal	Pfalciparum_PF3D7_0902000, Pfalciparum_PF3D7_0731400	Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100, Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400, Pfalciparum_PF3D7_0902200
OG0000000	Pfalciparum	n14	1.0	Terminal	Pfalciparum_PF3D7_0902000	Pfalciparum_PF3D7_0731400
OG0000000	Pfalciparum	n15	1.0	Terminal	Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100, Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400	Pfalciparum_PF3D7_0902200
OG0000000	Pfalciparum	n16	1.0	Terminal	Pfalciparum_PF3D7_0902300, Pfalciparum_PF3D7_0902100	Pfalciparum_PF3D7_0902600, Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400
OG0000000	Pfalciparum	n17	1.0	Terminal	Pfalciparum_PF3D7_0902300	Pfalciparum_PF3D7_0902100
OG0000000	Pfalciparum	n18	1.0	Terminal	Pfalciparum_PF3D7_0902600	Pfalciparum_PF3D7_0902500, Pfalciparum_PF3D7_0902400
OG0000000	Pfalciparum	n19	1.0	Terminal	Pfalciparum_PF3D7_0902500	Pfalciparum_PF3D7_0902400
OG0000000	Pfalciparum	n20	1.0	Terminal	Pfalciparum_PF3D7_1149300	Pfalciparum_PF3D7_1016400
