Orthogroup	Bpertussis	Ecoli
OG0000000	BP0338, BP1592	b1285, b1489, b3529, b2176, b1815, b0315, b1168, b0457, b4061, b0833, b2395, b2503
OG0000001	BP1882	b0139, b2109, b3144, b0940, b4317, b1505, b0532
OG0000002	BP2315, BP1201, BP3494, BP1054, BP2738	b2190, b2647
OG0000003	BP2451	b3667, b2789, b3127, b3691, b4356, b3093
OG0000004	BP2555, BP0027, BP0436, BP2944	b1387
OG0000005	BP0483, BP3798	b4396, b4062, b1531
OG0000006	BP2224, BP0529, BP1344	b2000, b2233
OG0000007	BP0617, BP3307, BP1100, BP3190	b1013
OG0000008	BP0985	b2470, b3266, b0462, b3514
OG0000009	BP2399	b4089, b1853, b2427, b2561
OG0000010	BP3611, BP0007	b3980, b3339
OG0000011	BP0209, BP3547	b0113, b3604
OG0000012	BP2114, BP0225, BP2511	b0686
OG0000013	BP1207, BP0322	b0512, b2873
OG0000014	BP0380	b0770, b0612, b3063
OG0000015	BP0422	b2844
OG0000015	BP2059	b2224
OG0000016	BP0556, BP3847, BP3695	b0352
OG0000017	BP0675	b3551, b1872, b0997
OG0000018	BP1691	b2484
OG0000018	BP0852	b2278
OG0000019	BP1030	b1885, b1886, b4355
OG0000020	BP1258	b2797, b1814, b4471
OG0000021	BP1500	b3138, b3133, b1817
OG0000022	BP1973, BP1546, BP2742	b3547
OG0000023	BP2075	b0463, b3265, b3513
OG0000024	BP2403	b2766, b0043, b1699
OG0000025	BP3036, BP2810, BP3857	b1338
OG0000026	BP3754	b3213, b2887, b2468
OG0000027	BP1542, BP0064	b3153
OG0000028	BP0080, BP1118	b0267
OG0000029	BP0092	b2054, b2033
OG0000030	BP0102	b0839, b0632
OG0000031	BP0109	b3788, b2041
OG0000032	BP1817, BP0362	b3844
OG0000033	BP0451	b1748, b3359
OG0000034	BP0576, BP2128	b0283
OG0000035	BP0625	b1695, b0039
OG0000036	BP0655, BP3588	b3957
OG0000037	BP0669	b3846, b2341
OG0000038	BP0685	b2881, b2866
OG0000039	BP0857, BP0856	b0805
OG0000040	BP0904	b2734, b1838
OG0000041	BP0905, BP3655	b3396
OG0000042	BP0961	b0041, b1697
OG0000043	BP0962	b1698, b0042
OG0000044	BP0990, BP2522	b0529
OG0000045	BP0999	b2465, b2935
OG0000046	BP1003	b2296, b3115
OG0000047	BP1014	b2987, b3493
OG0000048	BP1061	b1193, b2963
OG0000049	BP1102	b4129, b2890
OG0000050	BP1155	b0992, b2204
OG0000051	BP1161	b1581, b4478
OG0000052	BP2382, BP1190	b1753
OG0000053	BP1209	b2790, b3742
OG0000054	BP1242	b3060, b1799
OG0000055	BP1285	b3460, b3458
OG0000056	BP1463	b0909, b2936
OG0000057	BP1475	b1476, b3892
OG0000058	BP1519	b2096, b3137
OG0000059	BP1611	b3113, b4243
OG0000060	BP1628	b0983, b2062
OG0000061	BP1629, BP3150	b3787
OG0000062	BP1658	b2469, b3668
OG0000063	BP1715	b3714, b3664
OG0000064	BP1740, BP1739	b0852
OG0000065	BP1797	b0982, b2061
OG0000066	BP1842	b2810, b1680
OG0000067	BP1859, BP2301	b0516
OG0000068	BP1865	b3094, b4324
OG0000069	BP1913	b0002, b4024
OG0000070	BP1970, BP3141	b2048
OG0000071	BP2289	b2685, b2368
OG0000072	BP2290	b2367, b2686
OG0000073	BP2378	b0035, b1400
OG0000074	BP2455	b3350, b0047
OG0000075	BP2478	b4067, b1015
OG0000076	BP2497	b1494, b3527
OG0000077	BP2514, BP3254	b1232
OG0000078	BP2571	b2127, b1162
OG0000079	BP2621, BP3679	b4135
OG0000080	BP2815	b3656, b3878
OG0000081	BP2840	b1111, b1618
OG0000082	BP2953	b0545, b0773
OG0000083	BP3250, BP3007	b1218
OG0000084	BP3053	b0509, b3125
OG0000085	BP3073	b1054, b2378
OG0000086	BP3095, BP3105	b0763
OG0000087	BP3120	b2349, b2442
OG0000088	BP3145, BP3147	b3628
OG0000089	BP3269	b0662, b2906
OG0000090	BP3299, BP3861	b3477
OG0000091	BP3315	b3017, b0123
OG0000092	BP3327	b2039, b3789
OG0000093	BP3403	b1236, b2042
OG0000094	BP3457	b3118, b1339
OG0000095	BP3538	b4254, b0273
OG0000096	BP3652	b4074, b2196
OG0000097	BP3717	b4572, b0321
OG0000098	BP3824	b3754, b2077
OG0000099	BP0001	b3741
OG0000100	BP0002	b3740
OG0000101	BP0008	b3981
OG0000102	BP0009	b3982
OG0000103	BP0010	b3983
